Date : 2024-03-03 16:50:47
Directory : a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc
Total : 113 files,  2065 codes, 422 comments, 252 blanks, all 2739 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| mcfunction |         91 |      1,650 |        422 |        232 |      2,304 |
| JSON       |         22 |        415 |          0 |         20 |        435 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        113 |      2,065 |        422 |        252 |      2,739 |
| . (Files)                                                                                                                              |          1 |         18 |          0 |          1 |         19 |
| data                                                                                                                                   |        112 |      2,047 |        422 |        251 |      2,720 |
| data\dev                                                                                                                               |          7 |        424 |         56 |         47 |        527 |
| data\dev\functions                                                                                                                     |          7 |        424 |         56 |         47 |        527 |
| data\minecraft                                                                                                                         |          2 |          6 |          0 |          0 |          6 |
| data\minecraft\tags                                                                                                                    |          2 |          6 |          0 |          0 |          6 |
| data\minecraft\tags\functions                                                                                                          |          2 |          6 |          0 |          0 |          6 |
| data\simondmc                                                                                                                          |        103 |      1,617 |        366 |        204 |      2,187 |
| data\simondmc\functions                                                                                                                |         84 |      1,226 |        366 |        185 |      1,777 |
| data\simondmc\functions (Files)                                                                                                        |          6 |        166 |         61 |         19 |        246 |
| data\simondmc\functions\mechanics                                                                                                      |         50 |        532 |        130 |         82 |        744 |
| data\simondmc\functions\mechanics (Files)                                                                                              |          5 |         65 |         12 |          7 |         84 |
| data\simondmc\functions\mechanics\combination-lock                                                                                     |          6 |         87 |         23 |         15 |        125 |
| data\simondmc\functions\mechanics\float-arrows                                                                                         |          2 |         13 |          5 |          5 |         23 |
| data\simondmc\functions\mechanics\guards                                                                                               |          2 |         36 |         11 |          5 |         52 |
| data\simondmc\functions\mechanics\power-source                                                                                         |          3 |         37 |         14 |         10 |         61 |
| data\simondmc\functions\mechanics\sequence-lock                                                                                        |          3 |         69 |         18 |         15 |        102 |
| data\simondmc\functions\mechanics\time-warper                                                                                          |         23 |        183 |         20 |         11 |        214 |
| data\simondmc\functions\mechanics\time-warper (Files)                                                                                  |          7 |        167 |         20 |         11 |        198 |
| data\simondmc\functions\mechanics\time-warper\macros                                                                                   |         16 |         16 |          0 |          0 |         16 |
| data\simondmc\functions\mechanics\tnt                                                                                                  |          3 |         24 |         14 |          4 |         42 |
| data\simondmc\functions\mechanics\water-dispenser                                                                                      |          3 |         18 |         13 |         10 |         41 |
| data\simondmc\functions\start                                                                                                          |          4 |         18 |          8 |          6 |         32 |
| data\simondmc\functions\story                                                                                                          |         24 |        510 |        167 |         78 |        755 |
| data\simondmc\functions\story (Files)                                                                                                  |          2 |         12 |          4 |          3 |         19 |
| data\simondmc\functions\story\chase                                                                                                    |         15 |        361 |        123 |         50 |        534 |
| data\simondmc\functions\story\chase (Files)                                                                                            |          5 |         91 |         37 |         22 |        150 |
| data\simondmc\functions\story\chase\corridor-1                                                                                         |          1 |         19 |         11 |          2 |         32 |
| data\simondmc\functions\story\chase\corridor-2                                                                                         |          2 |         16 |         11 |          3 |         30 |
| data\simondmc\functions\story\chase\corridor-3                                                                                         |          1 |          8 |          4 |          1 |         13 |
| data\simondmc\functions\story\chase\hall                                                                                               |          1 |         16 |          9 |          1 |         26 |
| data\simondmc\functions\story\chase\quartz                                                                                             |          4 |        201 |         46 |         19 |        266 |
| data\simondmc\functions\story\chase\vents                                                                                              |          1 |         10 |          5 |          2 |         17 |
| data\simondmc\functions\story\intro                                                                                                    |          7 |        137 |         40 |         25 |        202 |
| data\simondmc\item_modifiers                                                                                                           |          3 |         42 |          0 |          3 |         45 |
| data\simondmc\item_modifiers\time-warper                                                                                               |          3 |         42 |          0 |          3 |         45 |
| data\simondmc\loot_tables                                                                                                              |          1 |         19 |          0 |          1 |         20 |
| data\simondmc\predicates                                                                                                               |         15 |        330 |          0 |         15 |        345 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\full-reset.mcfunction                                    | mcfunction |          4 |          0 |          0 |          4 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\give-time-warper.mcfunction                              | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\into-position.mcfunction                                 | mcfunction |          3 |          0 |          0 |          3 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\reset-characters.mcfunction                              | mcfunction |        217 |         10 |          7 |        234 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\reset-displays.mcfunction                                | mcfunction |        127 |         22 |         17 |        166 |
